

Version:	3.14
CmdLine:	C:\Users\RexLupie\IdeaProjects\Client\VKboard\out\artifacts\VKboard_jar\VKboard.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\RexLupie\IdeaProjects\Client\VKboard\out\artifacts\VKboard_jar\.
Java min ver:	
Java max ver:	
Bundled JRE(s):	openjdk-14.0.1
Check launcher:	C:\Users\RexLupie\IdeaProjects\Client\VKboard\out\artifacts\VKboard_jar\openjdk-14.0.1\bin\javaw.exe (OK)
Launcher:	C:\Users\RexLupie\IdeaProjects\Client\VKboard\out\artifacts\VKboard_jar\openjdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\RexLupie\IdeaProjects\Client\VKboard\out\artifacts\VKboard_jar\VKboard.exe"
Args length:	90/32768 chars
Exit code:	0
